Timestamp (ns),ECG Sample (microVolt)
1722956151025871800,517
,697
,1736
,2868
,3061
,2837
,2919
,3397
,3667
,3583
,3816
,4104
,4003
,4054
,4482
,4727
,4619
,4595
,4850
,5112
,5268
,5444
,5636
,5802
,5980
,6158
,6314
,6569
,6942
,7122
,7115
,7219
,7349
,7389
,7445
,7522
,7587
,7652
,7702
,7741
,7777
,7813
,7873
,7921
,7940
,7943
,7918
,7914
,7998
,8065
,8068
,8094
,8132
,8157
,8200
,8277
,8361
,8286
,8087
,8039
,8135
,8209
,8330
,8464
,8416
,8344
,8368
,8327
,8255
,8221
,8178
,8154
,8140
1722956151586690913,8053
,7971
,7926
,7825
,7721
,7697
,7702
,7692
,7553
,7334
,7351
,7502
,7457
,7394
,7519
,7654
,7940
,8484
,8236
,6846
,5995
,6370
,6759
,6771
,6831
,6865
,6757
,6678
,6639
,6553
,6473
,6454
,6413
,6339
,6288
,6238
,6168
,6122
,6069
,5975
,5896
,5872
,5860
,5795
,5749
,5781
,5824
,5795
,5733
,5668
,5586
,5617
,5708
,5668
,5612
,5605
,5523
,5379
,5252
,5148
,4999
,4802
,4621
,4463
,4333
,4246
,4191
,4138
,4080
,4015
,3960
,3919
,3902
1722956152147494766,3878
,3806
,3751
,3722
,3674
,3628
,3597
,3571
,3535
,3455
,3405
,3402
,3361
,3301
,3272
,3234
,3193
,3169
,3145
,3104
,3058
,3020
,2989
,2955
,2929
,2907
,2868
,2830
,2806
,2782
,2753
,2727
,2690
,2657
,2633
,2616
,2599
,2575
,2534
,2503
,2493
,2474
,2450
,2411
,2366
,2354
,2359
,2337
,2323
,2308
,2272
,2243
,2226
,2202
,2181
,2161
,2133
,2108
,2094
,2068
,2039
,2015
,1995
,1983
,1971
,1935
,1882
,1849
,1837
,1822
,1793
,1772
,1774
1722956152708298621,1762
,1724
,1692
,1666
,1647
,1635
,1618
,1608
,1613
,1601
,1565
,1546
,1507
,1462
,1450
,1440
,1406
,1382
,1370
,1356
,1339
,1325
,1320
,1339
,1442
,1712
,2169
,2611
,2390
,1190
,240
,514
,1029
,1113
,1187
,1269
,1204
,1163
,1192
,1199
,1199
,1204
,1178
,1156
,1149
,1142
,1147
,1166
,1168
,1163
,1173
,1180
,1173
,1168
,1175
,1190
,1197
,1212
,1216
,1195
,1204
,1255
,1291
,1308
,1327
,1332
,1293
,1243
,1199
,1135
,1019
,882
,740
1722956153269117734,613
,521
,464
,408
,353
,334
,348
,351
,334
,307
,298
,312
,317
,310
,317
,324
,327
,334
,339
,346
,355
,360
,363
,363
,355
,363
,372
,363
,353
,360
,360
,346
,339
,348
,355
,351
,346
,353
,363
,375
,384
,379
,377
,379
,375
,375
,382
,387
,394
,396
,387
,372
,353
,341
,348
,353
,348
,346
,341
,336
,339
,339
,336
,343
,346
,341
,341
,346
,348
,341
,336
,339
,341
1722956153829936845,336
,329
,329
,329
,324
,317
,295
,271
,278
,288
,281
,278
,283
,295
,312
,322
,319
,315
,322
,339
,343
,348
,363
,382
,406
,420
,408
,377
,375
,394
,389
,367
,355
,355
,353
,346
,341
,348
,355
,358
,367
,411
,596
,981
,1474
,1673
,921
,-355
,-678
,-122
,158
,180
,288
,303
,259
,303
,343
,331
,324
,324
,322
,322
,322
,319
,319
,319
,322
,334
,343
,346
,353
,370
,391
1722956154390725444,418
,452
,485
,497
,500
,543
,603
,630
,644
,666
,678
,673
,649
,598
,517
,413
,303
,204
,122
,55
,4
,-26
,-48
,-55
,-33
,-9
,-2
,4
,21
,26
,19
,24
,28
,33
,45
,60
,57
,43
,38
,43
,38
,40
,48
,57
,62
,60
,64
,79
,81
,81
,103
,115
,117
,115
,113
,110
,108
,113
,127
,137
,139
,141
,141
,134
,125
,129
,134
,129
,137
,161
,168
,173
,216
1722956154951544557,235
,189
,149
,158
,192
,233
,238
,204
,189
,221
,245
,235
,214
,180
,163
,182
,192
,182
,189
,194
,202
,218
,221
,206
,141
,31
,74
,221
,209
,151
,158
,149
,125
,177
,252
,218
,129
,40
,31
,134
,137
,64
,60
,101
,129
,129
,141
,209
,425
,896
,1442
,1507
,437
,-894
,-856
,-185
,-69
,36
,259
,228
,175
,240
,202
,33
,-50
,-9
,4
,-16
,9
,36
,24
,31
,62
1722956155512333152,91
,122
,156
,170
,187
,226
,259
,290
,339
,372
,389
,428
,495
,620
,791
,872
,836
,817
,803
,755
,711
,613
,435
,283
,194
,103
,21
,2
,7
,-9
,-16
,-19
,-33
,-19
,0
,4
,9
,14
,12
,12
,24
,38
,45
,55
,62
,62
,69
,69
,45
,60
,105
,105
,84
,88
,88
,79
,69
,45
,45
,91
,129
,134
,132
,132
,141
,161
,158
,144
,134
,132
,137
,139
,129
1722956156073142091,115
,110
,110
,101
,91
,88
,67
,16
,-14
,7
,40
,40
,28
,26
,28
,4
,-24
,-16
,-14
,-28
,-21
,-4
,-2
,2
,2
,0
,9
,21
,28
,28
,12
,-21
,-36
,-4
,36
,50
,40
,21
,12
,31
,57
,52
,40
,45
,36
,19
,21
,28
,19
,16
,33
,43
,2
,-52
,48
,389
,911
,1392
,1154
,-33
,-803
,-387
,79
,115
,223
,334
,281
,264
,312
,317
,300
,305
,312
1722956156633940860,305
,310
,319
,315
,310
,312
,322
,331
,319
,327
,360
,363
,360
,293
,257
,459
,584
,519
,562
,654
,670
,697
,728
,704
,656
,618
,557
,454
,319
,185
,81
,0
,-69
,-117
,-151
,-177
,-197
,-204
,-163
,-108
,-117
,-137
,-110
,-93
,-93
,-86
,-79
,-76
,-67
,-52
,-40
,-38
,-84
,-153
,-103
,33
,38
,-21
,-2
,19
,0
,-2
,4
,0
,-2
,4
,14
,12
,-7
,-7
,7
,7
,-19
1722956157194759971,-84
,-165
,-170
,-105
,-120
,-134
,-36
,-9
,-88
,-125
,-182
,-262
,-245
,-204
,-206
,-187
,-113
,-43
,-60
,-91
,-103
,-180
,-238
,-185
,-129
,-105
,-84
,-105
,-139
,-127
,-117
,-113
,-72
,-50
,-88
,-76
,2
,4
,-52
,-62
,-60
,-55
,-33
,-19
,-14
,-7
,-7
,-12
,-33
,-110
,-194
,-134
,-91
,-307
,-336
,55
,204
,31
,24
,101
,72
,57
,81
,79
,67
,67
,74
,223
,630
,1135
,1377
,757
,-502
1722956157755548570,-947
,-401
,-62
,-43
,69
,110
,50
,72
,110
,101
,110
,129
,96
,62
,84
,139
,168
,156
,141
,151
,141
,67
,36
,120
,182
,168
,180
,211
,216
,233
,276
,288
,214
,346
,827
,969
,502
,28
,-52
,79
,57
,86
,416
,545
,346
,238
,45
,-367
,-440
,-120
,-103
,-483
,-714
,-625
,-514
,-512
,-502
,-423
,-346
,-339
,-346
,-307
,-319
,-382
,-334
,-235
,-240
,-221
,-146
,-192
,-278
,-199
,-62
1722956158316347337,-69
,-98
,-57
,-48
,-60
,-40
,-4
,9
,-19
,-52
,-57
,-38
,-14
,-7
,-7
,-14
,-14
,26
,62
,57
,74
,113
,139
,165
,173
,161
,127
,76
,88
,134
,113
,60
,81
,149
,161
,113
,86
,108
,125
,105
,86
,76
,52
,43
,110
,177
,125
,57
,67
,93
,115
,137
,137
,129
,144
,144
,132
,158
,182
,187
,199
,197
,163
,146
,156
,170
,168
,161
,173
,187
,156
,93
,36
1722956158877156278,-4
,14
,64
,81
,86
,103
,113
,144
,310
,690
,1192
,1426
,755
,-512
,-964
,-447
,-98
,-64
,45
,101
,67
,93
,141
,156
,177
,206
,211
,214
,223
,230
,240
,254
,254
,247
,250
,254
,269
,286
,295
,322
,365
,382
,382
,408
,471
,526
,533
,562
,666
,733
,687
,601
,545
,492
,389
,264
,206
,125
,-19
,-98
,-103
,-88
,-40
,79
,175
,202
,211
,81
,-24
,43
,115
,242
,281
1722956159437965217,101
,137
,348
,322
,192
,149
,146
,202
,242
,187
,113
,72
,57
,91
,108
,67
,-2
,-98
,-122
,-45
,-69
,-223
,-214
,-24
,14
,-81
,-45
,40
,24
,-16
,-57
,-84
,-16
,12
,-38
,-14
,0
,-67
,-76
,-31
,-67
,-115
,-40
,26
,-16
,-50
,-57
,-117
,-223
,-315
,-293
,-233
,-262
,-310
,-336
,-351
,-327
,-269
,-204
,-76
,117
,192
,132
,125
,161
,144
,125
,125
,125
,125
,117
,86
,36
1722956159998763986,9
,12
,64
,163
,180
,103
,67
,101
,103
,67
,81
,115
,125
,139
,187
,353
,745
,1262
,1478
,762
,-560
,-1012
,-480
,-165
,-113
,74
,165
,117
,120
,132
,127
,170
,223
,240
,257
,288
,339
,370
,339
,298
,305
,346
,346
,295
,310
,382
,367
,346
,411
,478
,526
,581
,622
,670
,687
,649
,675
,750
,716
,656
,632
,533
,401
,339
,288
,209
,204
,238
,182
,132
,156
,156
,134
1722956160559583097,120
,103
,113
,134
,129
,132
,153
,161
,151
,141
,139
,141
,139
,146
,151
,146
,137
,132
,132
,127
,132
,122
,86
,69
,91
,98
,88
,76
,64
,64
,74
,86
,81
,67
,76
,105
,103
,81
,79
,76
,72
,74
,64
,69
,86
,64
,50
,72
,72
,45
,38
,52
,45
,40
,88
,137
,108
,60
,55
,50
,26
,12
,4
,0
,2
,4
,-2
,2
,40
,105
,274
,670
,1231
1722956161120402214,1515
,776
,-632
,-1058
,-473
,-206
,-192
,-7
,31
,-24
,69
,122
,69
,86
,115
,74
,60
,86
,86
,96
,132
,141
,132
,146
,189
,252
,286
,266
,264
,288
,315
,343
,185
,-182
,-233
,81
,425
,740
,762
,541
,404
,312
,274
,293
,185
,-33
,-283
,-440
,-269
,-81
,-139
,-175
,-137
,-161
,-177
,-146
,-139
,-230
,-598
,-1365
,-2044
,-2051
,-1772
,-1755
,-1772
,-1594
,-1459
,-1481
,-1471
,-1380
,-1322
,-1250
,-930
1722956161681200981,-211
,444
,461
,187
,204
,327
,242
,156
,204
,214
,206
,240
,221
,211
,247
,259
,278
,194
,-57
,-86
,204
,281
,165
,214
,259
,194
,204
,298
,283
,204
,228
,254
,264
,339
,360
,339
,367
,389
,365
,327
,322
,334
,290
,257
,247
,194
,221
,303
,286
,317
,473
,827
,1392
,1637
,966
,-370
,-1002
,-529
,-125
,-74
,9
,9
,-38
,-16
,-62
,-158
,-158
,-115
,-84
,12
,192
,317
,226
1722956162242009922,127
,211
,271
,250
,216
,125
,72
,127
,134
,88
,129
,204
,137
,7
,14
,91
,141
,206
,221
,177
,163
,101
,-19
,-62
,-134
,-327
,-406
,-329
,-324
,-406
,-444
,-509
,-574
,-478
,-377
,-416
,-447
,-420
,-382
,-353
,-329
,-276
,-238
,-247
,-230
,-187
,-168
,-139
,-115
,-153
,-189
,-43
,168
,98
,-103
,-120
,-88
,-129
,-101
,-28
,-28
,-50
,-81
,-146
,-173
,-170
,-180
,-137
,-96
,-108
,-62
,60
,101
1722956162802829035,74
,88
,101
,72
,69
,86
,101
,235
,444
,435
,288
,288
,372
,391
,355
,303
,218
,79
,86
,278
,305
,250
,351
,370
,206
,16
,-93
,-76
,-16
,-16
,-52
,-2
,202
,413
,437
,351
,322
,317
,315
,319
,281
,274
,346
,358
,300
,278
,286
,295
,300
,286
,252
,238
,262
,264
,252
,290
,322
,303
,281
,259
,238
,252
,274
,247
,218
,204
,180
,165
,158
,149
,149
,141
,93
1722956163363617630,79
,173
,206
,132
,125
,197
,233
,303
,586
,1070
,1483
,1216
,14
,-889
,-598
,-122
,-125
,-149
,-101
,-144
,-161
,-101
,-81
,-103
,-84
,-67
,-81
,-43
,72
,125
,64
,28
,52
,76
,79
,84
,129
,151
,180
,312
,461
,541
,598
,651
,639
,615
,687
,767
,788
,805
,793
,743
,673
,572
,437
,329
,288
,233
,125
,55
,45
,24
,-9
,-7
,-7
,-50
,-67
,-31
,-2
,36
,72
,52
,28
1722956163924436743,38
,45
,33
,2
,-28
,-12
,16
,-12
,-48
,-55
,-48
,-33
,-28
,-31
,-24
,-12
,-14
,-60
,-117
,-96
,-36
,-31
,-60
,-79
,-62
,-43
,-43
,-45
,-45
,-33
,-7
,50
,115
,113
,79
,86
,96
,93
,93
,79
,72
,96
,108
,93
,69
,57
,79
,91
,72
,79
,108
,88
,57
,72
,84
,72
,69
,74
,76
,74
,33
,-21
,-9
,38
,45
,43
,67
,74
,60
,50
,48
,57
,79
1722956164485230426,67
,31
,21
,31
,33
,24
,9
,4
,19
,36
,38
,48
,57
,31
,-19
,-36
,-31
,-36
,-26
,-4
,-7
,-14
,-2
,4
,64
,288
,709
,1209
,1310
,408
,-779
,-870
,-300
,-105
,-57
,72
,72
,19
,36
,50
,40
,62
,93
,88
,88
,127
,151
,153
,146
,81
,52
,161
,233
,206
,218
,252
,266
,293
,327
,358
,394
,432
,466
,488
,507
,562
,625
,622
,584
,538
,473
,379
,262
1722956165046044453,146
,64
,4
,-52
,-117
,-185
,-194
,-139
,-115
,-161
,-187
,-117
,-86
,-132
,-134
,-103
,-91
,-84
,-74
,-81
,-76
,-43
,-26
,-36
,-36
,-31
,-28
,-24
,-24
,-43
,-69
,-91
,-93
,-91
,-91
,-91
,-81
,-84
,-98
,-108
,-88
,-43
,-12
,-2
,2
,0
,-21
,-31
,-9
,26
,33
,14
,28
,38
,12
,19
,45
,28
,-16
,-93
,-189
,-262
,-303
,-305
,-281
,-262
,-223
,-125
,45
,127
,86
,96
,86
1722956165606863566,-79
,-204
,-72
,60
,9
,26
,120
,93
,12
,2
,-9
,-149
,-254
,-199
,-163
,-192
,-182
,-175
,-194
,-211
,-211
,-197
,-194
,-211
,-216
,-206
,-189
,-165
,-117
,67
,483
,1046
,1392
,800
,-596
,-1197
,-656
,-274
,-223
,-43
,48
,0
,21
,67
,62
,72
,105
,117
,115
,125
,139
,151
,163
,173
,175
,175
,194
,226
,247
,269
,300
,327
,358
,404
,452
,485
,502
,529
,589
,634
,649
,654
,627
1722956166167672505,543
,440
,339
,211
,74
,-38
,-122
,-177
,-214
,-238
,-257
,-286
,-295
,-283
,-276
,-278
,-283
,-274
,-238
,-211
,-206
,-161
,-93
,-88
,-108
,-103
,-88
,-52
,7
,26
,55
,105
,101
,93
,113
,91
,26
,-28
,-57
,-86
,-101
,-86
,-69
,-33
,28
,40
,2
,0
,31
,36
,19
,12
,-21
,-108
,-146
,-129
,-146
,-144
,-110
,-84
,-67
,-55
,-2
,62
,84
,86
,74
,57
,50
,40
,31
,14
,-2
1722956166728471274,-2
,26
,52
,57
,72
,86
,81
,60
,-12
,-38
,12
,-57
,-175
,-88
,48
,21
,-36
,-33
,-7
,14
,12
,16
,36
,33
,26
,33
,31
,16
,9
,24
,52
,113
,327
,779
,1356
,1471
,406
,-868
,-829
,-204
,-72
,-12
,168
,168
,115
,151
,163
,151
,173
,175
,158
,173
,187
,180
,180
,194
,214
,226
,221
,221
,250
,286
,307
,322
,346
,351
,336
,375
,435
,468
,524
,627
,690
1722956167289290385,685
,654
,598
,512
,420
,317
,177
,57
,-28
,-117
,-180
,-194
,-206
,-223
,-223
,-290
,-440
,-512
,-468
,-435
,-432
,-413
,-391
,-379
,-360
,-324
,-300
,-303
,-295
,-259
,-216
,-163
,-52
,48
,38
,12
,28
,31
,12
,0
,-14
,-19
,-16
,-14
,-45
,-113
,-60
,93
,67
,-211
,-454
,-351
,-137
,-86
,-33
,26
,-28
,-33
,52
,38
,-40
,-45
,-7
,-4
,7
,69
,76
,0
,-16
,31
,24
,14
,55
1722956167850084070,67
,55
,64
,40
,-7
,2
,26
,19
,12
,19
,26
,19
,-4
,-21
,-12
,-14
,-69
,-108
,-125
,-199
,-242
,-189
,-161
,-192
,-153
,-72
,-129
,-156
,-43
,-36
,-105
,-108
,-72
,-38
,-120
,-223
,-115
,21
,7
,2
,43
,-7
,-153
,-127
,149
,360
,444
,694
,1168
,1642
,1567
,468
,-656
,-555
,4
,134
,187
,312
,199
,-96
,-197
,-110
,-88
,-67
,-40
,-69
,-36
,36
,98
,283
,418
,271
,69
1722956168410898097,84
,315
,512
,500
,492
,560
,560
,538
,565
,581
,603
,639
,514
,329
,377
,416
,266
,235
,324
,387
,387
,271
,134
,88
,74
,38
,0
,-7
,-2
,-33
,-96
,-117
,-105
,-86
,-93
,-137
,-137
,-74
,-50
,-69
,-64
,-57
,-64
,-50
,-38
,-50
,-45
,-19
,0
,-4
,-19
,-7
,16
,21
,26
,60
,69
,2
,-69
,-26
,60
,93
,161
,218
,199
,199
,209
,189
,177
,173
,153
,151
,189
1722956168971701950,202
,153
,117
,122
,122
,127
,139
,132
,108
,69
,36
,33
,48
,79
,110
,98
,72
,86
,108
,84
,74
,132
,153
,101
,91
,122
,120
,98
,101
,110
,91
,64
,50
,36
,55
,101
,86
,55
,72
,84
,72
,74
,93
,117
,122
,101
,91
,113
,113
,57
,19
,0
,-91
,-242
,-331
,-327
,-348
,-377
,-233
,-16
,9
,-69
,-115
,-76
,226
,709
,959
,396
,-817
,-1317
,-805
,-418
,-360
